Data Set 1:Time(s),Data Set 1:Illuminance(lux),Data Set 1:615 nm,Data Set 1:525 nm,Data Set 1:465 nm,Data Set 2:Time(s),Data Set 2:Illuminance(lux),Data Set 2:615 nm,Data Set 2:525 nm,Data Set 2:465 nm,Data Set 3:Time(s),Data Set 3:Illuminance(lux),Data Set 3:615 nm,Data Set 3:525 nm,Data Set 3:465 nm,Data Set 4:Time(s),Data Set 4:Illuminance(lux),Data Set 4:615 nm,Data Set 4:525 nm,Data Set 4:465 nm,Data Set 5:Time(s),Data Set 5:Illuminance(lux),Data Set 5:615 nm,Data Set 5:525 nm,Data Set 5:465 nm,Data Set 6:Time(s),Data Set 6:Illuminance(lux),Data Set 6:615 nm,Data Set 6:525 nm,Data Set 6:465 nm,Data Set 7:Time(s),Data Set 7:Illuminance(lux),Data Set 7:615 nm,Data Set 7:525 nm,Data Set 7:465 nm
0.00,43.8,,,,0.00,,8.953220,8.192676,3.348713,0.00,,10.113822,7.562469,4.092870,0.00,,37.305084,34.661320,33.487125,0.00,,27.688663,36.131802,36.091682,0.00,,16.414236,32.350563,47.998211,0.00,,12.269227,24.998163,36.835835
1.00,46.9,,,,0.05,,8.953220,8.192676,3.348713,1.00,,10.942824,8.612813,4.092870,1.00,,36.973480,35.291523,34.603359,1.00,,26.030659,35.081459,34.231285,1.00,,16.082638,32.980774,49.114452,0.05,,12.269227,24.998163,36.835835
2.00,20.3,,,,0.10,,8.787420,7.982607,4.837030,2.00,,14.922033,18.906174,14.883166,2.00,,40.289490,38.442554,36.463753,2.00,,28.186062,34.661320,35.347519,2.00,,8.455819,19.116243,28.278017,0.10,,12.600829,25.418303,37.579998
3.00,21.1,,,,0.15,,8.787420,7.982607,4.837030,3.00,,48.082108,43.064064,35.347519,3.00,,15.916836,22.267273,24.557226,3.00,,12.103427,16.385351,19.720196,3.00,,0.000000,1.050343,1.860396,0.15,,12.600829,25.418303,37.579998
4.00,43.2,,,,0.20,,8.455818,7.562469,4.092870,4.00,,40.952694,45.584888,37.952076,4.00,,12.435028,16.805489,20.464354,4.00,,12.103427,16.385351,19.720196,4.00,,0.000000,0.630206,1.116238,0.20,,12.103427,23.737753,36.463757
5.00,26.3,,,,0.25,,8.455818,7.562469,4.092870,5.00,,40.289490,44.744614,36.463753,5.00,,12.766628,16.175282,19.348116,5.00,,12.435028,16.805489,20.464354,5.00,,0.000000,0.630206,1.116238,0.25,,12.103427,23.737753,36.463757
6.00,21.1,,,,0.30,,7.792617,7.772538,4.464949,6.00,,14.590433,13.234323,8.557821,6.00,,12.103427,16.385351,19.720196,6.00,,12.766628,16.175282,19.348116,6.00,,0.000000,0.630206,1.116238,0.30,,2.155405,3.781235,4.837029
7.00,28.2,,,,0.35,,7.792617,7.772538,4.464949,7.00,,15.087834,13.864529,7.813664,7.00,,12.435028,16.805489,20.464354,7.00,,12.103427,16.385351,19.720196,7.00,,0.165800,0.210069,2.232475,0.35,,2.155405,3.781235,4.837029
8.00,63.0,,,,0.40,,8.787420,7.982607,4.837030,8.00,,15.087834,13.864529,7.813664,8.00,,12.103427,16.385351,19.720196,8.00,,13.098228,16.595419,20.092274,8.00,,0.000000,0.420137,6.325346,0.40,,7.626817,12.814185,18.976036
9.00,63.4,,,,0.45,,8.787420,7.982607,4.837030,9.00,,12.932429,19.536381,15.999405,9.00,,12.103427,16.385351,19.720196,9.00,,12.932429,16.385351,21.580591,9.00,,0.000000,1.260412,11.534453,0.45,,7.626817,12.814185,18.976036
10.00,226.9,,,,0.50,,8.290018,8.402744,3.720792,10.00,,6.632015,12.604116,11.162374,10.00,,11.606026,15.755146,20.464354,10.00,,12.435028,16.805489,20.464354,10.00,,0.000000,1.890618,20.092276,0.50,,10.113823,20.166588,30.138412
11.00,215.0,,,,0.55,,8.290018,8.402744,3.720792,11.00,,4.642411,6.932264,8.557821,11.00,,12.103427,16.385351,19.720196,11.00,,11.606026,15.755146,20.464354,11.00,,0.000000,2.520823,26.789700,0.55,,10.113823,20.166588,30.138412
12.00,56.1,,,,0.60,,7.792617,7.772538,4.464949,12.00,,1.823804,2.310755,2.232475,12.00,,12.103427,16.385351,19.720196,12.00,,12.103427,16.385351,19.720196,12.00,,0.000000,3.361098,28.278015,0.60,,9.616422,20.586723,29.022175
13.00,47.9,,,,0.65,,7.792617,7.772538,4.464949,13.00,,11.606026,19.956518,16.743563,13.00,,12.435028,16.805489,20.464354,13.00,,12.269227,15.545076,20.092274,13.00,,0.000000,4.831578,30.882570,0.65,,9.616422,20.586723,29.022175
14.00,17.5,,,,0.70,,8.290018,8.402744,3.720792,14.00,,0.000000,0.000000,0.000000,14.00,,12.435028,16.805489,20.464354,14.00,,12.103427,16.385351,19.720196,14.00,,0.000000,5.671852,34.231281,0.70,,7.295216,16.595419,14.511086
15.00,41.6,,,,0.75,,8.290018,8.402744,3.720792,15.00,,4.808211,6.091990,5.209108,15.00,,13.098228,16.595419,20.092274,15.00,,12.103427,16.385351,19.720196,15.00,,0.000000,5.461783,35.719601,0.75,,7.295216,16.595419,14.511086
16.00,57.1,,,,0.80,,8.787420,7.982607,4.837030,16.00,,2.984406,5.881921,6.697425,16.00,,13.098228,16.595419,20.092274,16.00,,11.440225,16.595419,20.092274,16.00,,0.000000,9.243019,36.835835,0.80,,1.492203,5.041647,7.069504
17.00,70.6,,,,0.85,,8.787420,7.982607,4.837030,17.00,,2.984406,5.881921,6.697425,17.00,,13.098228,16.595419,20.092274,17.00,,12.103427,16.385351,19.720196,17.00,,0.000000,21.216930,37.579998,0.85,,1.492203,5.041647,7.069504
18.00,34.4,,,,0.90,,8.455818,7.562469,4.092870,18.00,,2.321205,5.041647,8.929900,18.00,,12.435028,16.805489,20.464354,18.00,,12.600829,18.065901,20.836433,18.00,,0.000000,34.451252,40.556625,0.90,,0.663201,0.840274,1.488317
19.00,50.1,,,,0.95,,8.455818,7.562469,4.092870,19.00,,20.559244,22.897478,21.952669,19.00,,12.435028,16.805489,20.464354,19.00,,12.600829,17.015558,18.976038,19.00,,0.000000,35.081459,34.231281,0.95,,0.663201,0.840274,1.488317
20.00,39.2,,,,1.00,,7.792617,7.772538,4.464949,20.00,,18.569641,22.477341,21.208511,20.00,,12.103427,16.385351,19.720196,20.00,,12.766628,16.175282,19.348116,20.00,,17.077438,10.083294,4.837030,1.00,,0.165800,1.260412,0.372079
21.00,38.2,,,,1.05,,7.792617,7.772538,4.464949,21.00,,19.232843,22.267273,20.836433,21.00,,12.103427,16.385351,19.720196,21.00,,12.766628,16.175282,19.348116,21.00,,17.740639,9.873224,4.464949,1.05,,0.165800,1.260412,0.372079
22.00,38.6,,,,1.10,,8.787420,7.982607,4.837030,22.00,,34.154877,31.720360,30.138412,22.00,,11.606026,15.755146,20.464354,22.00,,12.600829,17.015558,18.976038,22.00,,17.740639,9.873224,4.464949,1.10,,0.331601,0.420137,0.744158
23.00,40.0,,,,1.15,,8.787420,7.982607,4.837030,23.00,,41.450092,45.164749,46.509895,23.00,,11.606026,15.755146,20.464354,23.00,,13.098228,16.595419,20.092274,23.00,,13.264030,8.402744,3.720792,1.15,,0.331601,0.420137,0.744158
24.00,39.8,,,,1.20,,8.290018,8.402744,3.720792,24.00,,40.123692,44.534546,45.393661,24.00,,11.606026,15.755146,20.464354,24.00,,13.098228,16.595419,20.092274,24.00,,8.953220,5.041647,1.488317,1.20,,0.000000,0.630206,1.116238
25.00,39.4,,,,1.25,,8.290018,8.402744,3.720792,25.00,,39.294689,43.484203,45.393661,25.00,,12.103427,16.385351,19.720196,25.00,,13.098228,16.595419,20.092274,25.00,,6.797815,3.361098,0.372079,1.25,,0.000000,0.630206,1.116238
26.00,39.6,,,,1.30,,7.792617,7.772538,4.464949,26.00,,1.160603,2.520823,2.604554,26.00,,12.103427,16.385351,19.720196,26.00,,13.429831,17.015558,20.836433,26.00,,12.269227,3.991304,0.000000,1.30,,0.000000,0.630206,1.116238
27.00,39.8,,,,1.35,,7.792617,7.772538,4.464949,27.00,,40.455288,54.407768,44.277420,27.00,,12.766628,16.175282,19.348116,27.00,,13.429831,17.015558,20.836433,27.00,,17.409039,4.201372,0.000000,1.35,,0.000000,0.630206,1.116238
28.00,39.8,,,,1.40,,8.290018,8.402744,3.720792,28.00,,35.647079,36.762005,33.487125,28.00,,12.435028,16.805489,20.464354,28.00,,13.429831,17.015558,20.836433,28.00,,14.258832,3.361098,0.000000,1.40,,0.000000,0.630206,1.116238
29.00,39.8,,,,1.45,,8.290018,8.402744,3.720792,29.00,,36.807682,36.131802,34.231285,29.00,,12.435028,16.805489,20.464354,29.00,,13.098228,16.595419,20.092274,29.00,,8.621619,2.520823,0.744159,1.45,,0.000000,0.630206,1.116238
30.00,41.0,,,,1.50,,8.787420,7.982607,4.837030,30.00,,23.709452,28.989466,23.440985,30.00,,13.098228,16.595419,20.092274,30.00,,13.098228,16.595419,20.092274,30.00,,6.963615,2.520823,0.744159,1.50,,0.000000,0.630206,1.116238
31.00,40.6,,,,1.55,,8.787420,7.982607,4.837030,,,,,,31.00,,12.435028,16.805489,20.464354,31.00,,13.761431,16.385351,19.720196,31.00,,6.963615,0.000000,0.000000,1.55,,0.000000,0.630206,1.116238
32.00,41.4,,,,1.60,,7.792617,7.772538,4.464949,,,,,,32.00,,12.435028,16.805489,20.464354,32.00,,13.098228,16.595419,20.092274,32.00,,6.963615,0.000000,0.000000,1.60,,0.000000,0.630206,1.116238
33.00,40.8,,,,1.65,,7.792617,7.772538,4.464949,,,,,,33.00,,12.435028,16.805489,20.464354,33.00,,13.098228,16.595419,20.092274,33.00,,5.637213,0.000000,0.000000,1.65,,0.000000,0.630206,1.116238
34.00,36.2,,,,1.70,,8.455818,7.562469,4.092870,,,,,,34.00,,12.435028,16.805489,20.464354,34.00,,13.264030,17.855831,20.464354,34.00,,4.974011,0.000000,0.000000,1.70,,0.000000,0.630206,1.116238
35.00,36.6,,,,1.75,,8.455818,7.562469,4.092870,,,,,,35.00,,12.435028,16.805489,20.464354,35.00,,13.098228,16.595419,20.092274,35.00,,4.310810,0.210069,0.372079,1.75,,0.000000,0.630206,1.116238
36.00,36.6,,,,1.80,,8.787420,7.982607,4.837030,,,,,,36.00,,12.435028,16.805489,20.464354,36.00,,12.435028,16.805489,20.464354,36.00,,0.331601,0.420137,0.744158,1.80,,0.000000,0.630206,1.116238
37.00,36.6,,,,1.85,,8.787420,7.982607,4.837030,,,,,,37.00,,12.103427,16.385351,19.720196,37.00,,13.098228,16.595419,20.092274,37.00,,0.000000,0.630206,1.116238,1.85,,0.000000,0.630206,1.116238
,,,,,1.90,,8.455818,7.562469,4.092870,,,,,,38.00,,12.103427,16.385351,19.720196,38.00,,45.595100,52.517151,42.789104,38.00,,0.331601,0.420137,0.744158,1.90,,0.000000,0.630206,1.116238
,,,,,1.95,,8.455818,7.562469,4.092870,,,,,,39.00,,45.760902,40.123104,33.859203,,,,,,39.00,,7.958418,10.083294,10.418217,1.95,,0.000000,0.630206,1.116238
,,,,,2.00,,7.792617,7.772538,4.464949,,,,,,40.00,,14.424632,13.024253,6.325345,,,,,,40.00,,7.958418,9.032950,8.557821,2.00,,0.000000,0.630206,1.116238
,,,,,2.05,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,2.05,,0.000000,0.630206,1.116238
,,,,,2.10,,8.953220,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,2.10,,0.000000,0.630206,1.116238
,,,,,2.15,,8.953220,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,2.15,,0.000000,0.630206,1.116238
,,,,,2.20,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.20,,0.000000,0.630206,1.116238
,,,,,2.25,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.25,,0.000000,0.630206,1.116238
,,,,,2.30,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,2.30,,0.000000,0.630206,1.116238
,,,,,2.35,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,2.35,,0.000000,0.630206,1.116238
,,,,,2.40,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.40,,0.000000,0.630206,1.116238
,,,,,2.45,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.45,,0.000000,0.630206,1.116238
,,,,,2.50,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.50,,0.000000,0.630206,1.116238
,,,,,2.55,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.55,,0.000000,0.630206,1.116238
,,,,,2.60,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.60,,0.000000,0.630206,1.116238
,,,,,2.65,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.65,,0.000000,0.630206,1.116238
,,,,,2.70,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.70,,0.000000,0.630206,1.116238
,,,,,2.75,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,2.75,,0.000000,0.630206,1.116238
,,,,,2.80,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.80,,0.000000,0.630206,1.116238
,,,,,2.85,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,2.85,,0.000000,0.630206,1.116238
,,,,,2.90,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,2.90,,0.000000,0.630206,1.116238
,,,,,2.95,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,2.95,,0.000000,0.630206,1.116238
,,,,,3.00,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,3.00,,0.000000,0.630206,1.116238
,,,,,3.05,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,3.05,,0.000000,0.630206,1.116238
,,,,,3.10,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,3.10,,0.000000,0.630206,1.116238
,,,,,3.15,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,3.15,,0.000000,0.630206,1.116238
,,,,,3.20,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.20,,0.000000,0.630206,1.116238
,,,,,3.25,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.25,,0.000000,0.630206,1.116238
,,,,,3.30,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,3.30,,0.000000,0.630206,1.116238
,,,,,3.35,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,3.35,,0.000000,0.630206,1.116238
,,,,,3.40,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,3.40,,0.000000,0.630206,1.116238
,,,,,3.45,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,3.45,,0.000000,0.630206,1.116238
,,,,,3.50,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.50,,0.000000,0.630206,1.116238
,,,,,3.55,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.55,,0.000000,0.630206,1.116238
,,,,,3.60,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,3.60,,0.000000,0.630206,1.116238
,,,,,3.65,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,3.65,,0.000000,0.630206,1.116238
,,,,,3.70,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,3.70,,0.000000,0.630206,1.116238
,,,,,3.75,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,3.75,,0.000000,0.630206,1.116238
,,,,,3.80,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.80,,0.000000,0.630206,1.116238
,,,,,3.85,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,3.85,,0.000000,0.630206,1.116238
,,,,,3.90,,8.953220,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,3.90,,0.000000,0.630206,1.116238
,,,,,3.95,,8.953220,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,3.95,,0.000000,0.630206,1.116238
,,,,,4.00,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.00,,0.000000,0.630206,1.116238
,,,,,4.05,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.05,,0.000000,0.630206,1.116238
,,,,,4.10,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,4.10,,0.000000,0.630206,1.116238
,,,,,4.15,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,4.15,,0.000000,0.630206,1.116238
,,,,,4.20,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,4.20,,0.000000,0.630206,1.116238
,,,,,4.25,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,4.25,,0.000000,0.630206,1.116238
,,,,,4.30,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,4.30,,0.000000,0.630206,1.116238
,,,,,4.35,,8.455818,7.562469,4.092870,,,,,,,,,,,,,,,,,,,,,4.35,,0.000000,0.630206,1.116238
,,,,,4.40,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.40,,0.000000,0.630206,1.116238
,,,,,4.45,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.45,,0.000000,0.630206,1.116238
,,,,,4.50,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,4.50,,0.000000,0.630206,1.116238
,,,,,4.55,,8.787420,7.982607,4.837030,,,,,,,,,,,,,,,,,,,,,4.55,,0.000000,0.630206,1.116238
,,,,,4.60,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,4.60,,0.000000,0.630206,1.116238
,,,,,4.65,,8.290018,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,4.65,,0.000000,0.630206,1.116238
,,,,,4.70,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.70,,0.000000,0.630206,1.116238
,,,,,4.75,,7.792617,7.772538,4.464949,,,,,,,,,,,,,,,,,,,,,4.75,,0.000000,0.630206,1.116238
,,,,,4.80,,8.621619,7.772538,2.604553,,,,,,,,,,,,,,,,,,,,,4.80,,0.165800,0.210069,2.232475
,,,,,4.85,,8.621619,7.772538,2.604553,,,,,,,,,,,,,,,,,,,,,4.85,,0.165800,0.210069,2.232475
,,,,,4.90,,8.787420,6.932264,2.976634,,,,,,,,,,,,,,,,,,,,,4.90,,0.165800,0.210069,2.232475
,,,,,4.95,,8.787420,6.932264,2.976634,,,,,,,,,,,,,,,,,,,,,4.95,,0.165800,0.210069,2.232475
,,,,,5.00,,7.461017,7.352401,3.720792,,,,,,,,,,,,,,,,,,,,,5.00,,0.165800,0.210069,2.232475
,,,,,5.05,,7.461017,7.352401,3.720792,,,,,,,,,,,,,,,,,,,,,5.05,,0.165800,0.210069,2.232475
